,is_canceled
5680,1
102216,0
88105,0
117376,0
73722,1
29150,0
49709,1
79799,0
5465,1
34249,0
42549,0
23560,0
63797,1
5489,1
64858,1
32916,0
79927,0
20566,0
35566,0
5535,0
29229,0
47086,1
58710,1
73306,1
61650,1
70700,1
34917,0
114323,0
74068,1
38495,0
14154,0
50095,1
13258,1
70549,1
23223,0
39458,0
29488,0
65178,1
678,0
1070,0
116364,0
91316,0
75883,1
68607,1
12046,1
114699,0
78260,1
16412,1
74105,1
32664,0
70221,1
87140,0
50561,0
117481,0
73051,1
89337,0
32630,0
91282,0
91887,0
42192,0
3482,1
111333,0
61307,1
117287,0
94419,0
90742,0
92186,0
7501,1
33348,0
37510,0
92872,0
87193,0
69128,1
34146,0
85018,0
8721,1
22520,0
112137,0
73086,1
82351,1
90612,0
50796,1
90160,0
53527,1
66210,1
25865,0
25992,0
22377,0
79686,0
73413,1
88442,0
67823,1
17532,0
86956,0
23866,0
13849,0
87216,0
28731,0
104609,0
26346,0
115546,0
96178,0
45520,1
111990,0
34741,0
92167,0
34821,0
38175,0
111095,0
99281,0
106636,0
74743,1
68221,1
30544,0
112084,0
18924,0
61804,1
105171,0
41562,0
56467,1
36879,0
115113,0
44359,0
28025,0
55967,1
36553,0
24542,0
117126,0
54373,1
48948,1
74663,1
52794,1
23786,0
62083,1
14581,1
58017,1
48430,1
45680,0
63479,1
3184,0
59300,1
81096,0
88450,0
75061,1
102494,0
41949,0
25619,0
60696,1
118017,0
73923,1
18012,0
92015,0
24,0
30564,0
90924,0
116490,0
47502,1
5974,1
115217,0
27046,0
83656,0
50933,1
81235,0
62130,1
36531,0
10543,1
96510,0
106629,0
1401,0
57905,1
77465,0
68986,1
23713,0
80326,1
62563,1
100335,0
60838,1
70771,1
43518,0
23661,0
5131,0
29012,0
56966,1
18414,0
94060,0
73474,1
40593,0
111543,0
55516,1
94059,0
53840,1
8919,0
49136,1
89574,0
18678,1
21036,0
22343,0
98246,0
94522,0
35797,0
62920,1
28460,0
105382,0
24397,0
60213,1
93891,0
9322,1
103593,0
118832,0
77878,1
102719,0
72054,1
86238,0
37355,0
97612,0
7668,1
86574,0
67998,1
53008,1
47013,1
63836,1
48446,0
32375,0
97908,0
2362,0
51958,0
89154,0
45326,0
97409,0
14798,1
8945,1
5635,1
23588,0
50280,1
118022,0
64000,1
31578,0
51046,1
96121,0
88862,0
34101,0
36989,0
61744,1
2998,0
31040,0
38367,0
3361,1
73230,1
49743,0
12489,1
106738,0
31563,0
81739,1
86474,0
49766,1
83198,0
90467,0
62580,1
15681,0
19367,1
49633,1
55681,1
108663,0
60070,1
57495,1
77575,0
29755,0
7585,1
13399,1
83090,0
77346,1
110610,0
32780,0
91551,0
76060,1
111762,0
61265,1
100127,0
109874,0
8344,1
91622,0
4278,1
107252,0
44809,0
82191,0
42909,1
5144,1
34318,0
65372,1
44380,0
2825,0
107766,0
54763,1
50380,1
74932,1
108605,0
39684,0
77406,0
35342,0
48955,1
91311,0
85042,0
103169,0
36977,0
27061,0
48796,1
66746,1
27822,0
24760,0
78794,0
111562,0
56572,1
4270,1
116144,0
114192,0
9852,1
109454,0
103842,0
104012,0
45566,1
102612,0
24645,0
8623,1
108313,0
81397,0
73983,1
41487,0
18699,0
87495,0
79905,0
104285,0
568,0
94191,0
3155,0
56655,1
10486,1
38409,0
52881,1
89930,0
71598,1
96242,0
56830,1
118785,0
87756,0
32660,0
7456,1
50623,1
93353,0
85407,0
86788,0
35647,0
33416,0
77954,0
26198,0
99882,0
99816,0
78926,0
57433,0
25969,0
25547,0
93612,0
43745,0
100295,0
21946,0
102609,0
113903,0
65179,1
54380,1
61458,1
108138,0
93546,0
394,0
3835,1
17698,0
18915,0
46974,1
115004,0
106623,0
49452,1
936,1
65048,1
95304,0
107107,0
3768,1
1128,1
64165,1
52407,1
48903,1
23959,0
72284,1
53342,1
257,0
44952,1
93519,0
110863,0
59710,1
53874,1
12019,1
80305,1
48294,1
45674,0
73682,1
9994,1
34939,0
115087,0
48641,1
31978,0
55668,1
3355,1
50980,1
77976,1
71291,1
96746,0
43414,0
3163,1
40706,0
33605,0
14237,0
40599,0
109225,0
87805,0
4132,1
33623,0
69247,1
103108,0
107275,0
45621,1
87938,0
53913,1
55974,1
116482,0
22070,0
86577,0
112340,0
37611,0
35521,0
102063,0
21183,0
79817,0
85924,0
107528,0
15765,1
9760,1
19363,0
94152,0
14434,0
64450,1
100184,0
48361,1
75388,1
85549,0
65840,1
82551,0
73092,1
117224,0
43722,0
50311,1
18338,1
83446,0
2893,0
75950,1
71068,1
42364,1
3337,0
35433,0
41635,0
17416,0
37298,0
45702,1
50930,0
25832,0
55804,0
64300,1
118152,0
30324,0
119303,0
59482,1
29166,0
117550,0
37097,0
39625,0
70950,1
71845,1
50680,1
111880,0
1580,0
90270,0
2241,0
89436,0
94525,0
71090,1
93445,0
24106,0
113244,0
36636,0
49265,1
111100,0
83332,0
105107,0
94853,0
25805,0
115571,0
34049,0
44496,1
22365,0
108960,0
92957,0
85386,0
37244,0
51358,1
12919,1
66858,1
84256,0
32747,0
72298,1
50061,1
88760,0
15379,0
93880,0
46714,1
85265,0
44538,1
50567,1
81140,0
14751,1
116142,0
78321,0
24657,0
20625,0
30373,0
78738,0
18066,0
93010,0
43528,1
59262,1
82300,0
78001,1
7915,1
91815,0
112459,0
52830,1
32180,0
26206,0
113365,0
69555,1
118381,0
88656,0
116670,0
39070,0
55810,1
44179,0
83393,0
52411,1
91593,0
34028,0
73620,1
55718,1
22897,0
71006,1
99465,0
39162,0
28243,0
81326,0
89627,0
3749,1
78790,1
21359,0
114073,0
116294,0
11726,1
108294,0
70667,1
64827,1
23409,0
101031,0
11604,1
100452,0
115676,0
77865,0
60479,1
5202,0
29547,0
99201,0
35919,0
74982,1
19812,0
100555,0
105729,0
118331,0
16828,0
107582,0
47066,1
66324,1
62964,1
93284,0
72834,1
97451,0
31577,0
20332,0
99687,0
12671,1
1864,1
18932,0
8990,1
89485,0
61649,1
65762,1
41993,0
1357,1
23074,0
22044,0
4834,0
51918,0
41687,0
107492,0
12522,1
66098,1
85352,0
116400,0
58410,1
62622,1
42533,0
92445,0
38,1
73484,1
105090,0
6434,1
69020,1
78382,0
103527,0
3276,0
18566,0
113193,0
34115,0
53222,1
41557,1
53939,1
82076,1
43099,0
85522,0
8467,1
58310,1
109541,0
39962,0
95008,0
40441,0
48433,1
18101,0
84603,0
70433,1
95155,0
78562,0
87547,0
101961,0
43011,0
112555,0
74263,1
17964,0
11400,1
5392,1
104770,0
71512,1
26603,0
52491,1
78063,0
84014,0
71771,1
114150,0
99282,0
109193,0
89216,0
98567,0
114182,0
49212,1
57993,1
47646,1
25293,0
92786,0
76615,0
22379,0
12559,1
9053,1
77275,1
24745,0
26636,0
3605,0
21368,0
30513,0
55941,1
112541,0
19579,0
83226,0
22703,0
69611,1
3488,1
13905,0
7654,1
36111,0
8408,1
72971,1
92510,0
29239,0
78481,0
16353,0
39829,0
11832,1
87227,0
51078,1
68238,1
72132,1
30882,0
112672,0
45233,0
1773,0
62370,1
75776,1
64081,1
96761,0
8080,1
35922,0
27601,0
111409,0
83118,0
66022,1
111411,0
8319,0
96693,0
112648,0
65212,1
13899,0
23734,1
36595,0
98864,0
105901,0
43658,0
7214,1
25030,0
48496,1
30955,0
66988,1
36251,0
29465,0
56272,1
20763,0
68634,1
69500,1
66463,1
39920,0
107825,0
56950,1
12736,1
49253,1
21460,0
62010,1
79580,0
103213,0
103446,0
90706,0
108568,0
117726,0
72207,1
70838,1
25995,0
34203,0
386,1
90129,0
45037,0
53781,1
55008,1
25525,0
15160,1
58627,1
39491,0
34615,0
41857,0
89212,0
42880,0
30455,0
85365,0
101936,0
93905,0
95361,0
6554,0
97189,0
114816,0
40991,0
93223,0
49435,1
13170,1
92849,1
105132,0
26587,0
43812,0
54174,1
70821,1
34856,0
74146,1
26877,0
26258,0
100250,0
80094,1
98729,0
16494,0
59335,1
91926,0
56306,1
97707,0
23076,0
49173,1
83623,0
2835,1
110637,0
73635,1
53624,1
27170,0
96948,0
55339,1
66495,1
73218,1
60728,1
40477,1
116630,0
83856,0
98238,0
7754,1
115736,0
84730,0
52616,1
38946,0
86293,0
57750,1
14741,1
63863,1
50509,1
14365,0
90391,0
76218,1
55735,1
18065,0
70042,1
70277,1
34174,0
74347,1
27633,0
94083,0
88192,0
35935,0
39018,0
114696,0
62902,1
97783,0
113631,0
50442,0
31481,0
85860,0
105149,0
71940,1
11628,1
98957,0
118616,0
47724,1
75275,1
84061,0
52291,1
87505,0
37728,0
18095,0
28801,0
117455,0
32176,0
15925,0
56495,1
9292,1
82573,0
15496,0
70967,1
57822,1
76779,1
104865,0
107464,0
44661,0
21736,0
54585,1
113832,0
69552,1
34986,0
12096,1
90014,0
9518,1
97496,0
67985,1
11505,1
60917,1
32550,0
92119,0
27998,0
30528,0
95520,0
83760,0
17767,0
5573,1
48083,1
33267,0
103356,0
12519,1
80538,0
65536,1
79305,0
87996,0
73816,1
19246,0
116708,0
50001,1
77629,0
101627,0
108810,0
22729,0
18455,1
12893,1
112984,0
50842,1
110754,0
98527,0
110197,0
16283,0
36756,0
40764,0
4489,0
101068,0
87799,0
17839,0
98330,0
64581,1
50962,1
37302,0
42399,0
67480,1
22648,0
62599,1
91734,0
70975,1
31186,0
63981,1
78487,0
45634,0
20312,0
9458,1
97618,0
13239,1
86235,0
118252,0
73795,1
3148,1
12909,1
20185,0
53119,1
47529,1
101668,0
86213,0
108509,0
48208,0
54318,0
14101,0
4340,1
33390,0
14813,1
55706,1
106931,0
67026,1
94630,0
9224,1
56434,1
84945,0
2321,1
27600,0
85286,0
74402,1
23258,0
83800,0
113424,0
113381,0
27319,0
39798,0
74711,0
43309,0
95021,0
29699,0
84106,0
49494,1
8824,1
63309,1
37800,0
23180,0
868,1
5049,0
98814,0
16741,0
96543,0
39271,0
8324,1
48725,0
53017,1
115233,0
33542,0
42606,0
98358,0
96206,0
69728,1
71769,1
17556,0
9647,1
9896,1
1884,1
116315,0
30238,0
76944,1
101773,0
82590,0
408,1
109595,0
13572,1
20654,0
44026,0
111224,0
106464,0
96849,0
56922,1
14339,0
86494,0
89536,0
77461,0
115694,0
49088,1
10632,1
11035,1
61671,1
90911,0
46445,1
83200,0
13089,1
63083,1
103472,0
115884,0
39141,0
74004,1
54549,1
100937,0
42032,1
87351,0
20147,0
109336,0
102581,0
20702,0
18764,0
20737,0
21884,0
80341,1
114135,0
23156,0
119195,0
29350,0
112956,0
115077,0
11730,1
98615,0
33893,0
59328,1
53762,1
53657,1
24091,0
30418,0
37475,0
91961,0
64299,1
73984,1
17747,0
15939,0
73069,1
65357,1
48119,1
45721,0
36893,0
2774,1
59753,1
33495,0
98182,0
84250,0
57545,1
34059,0
49763,1
36618,0
13580,1
105152,0
108108,0
77186,0
109190,0
101982,0
111728,0
113971,0
85081,0
96069,0
117737,0
105413,0
73107,1
32315,0
15610,0
45028,0
39883,0
50064,1
80959,0
94116,0
80332,1
27613,0
118442,0
113447,0
29149,0
81606,0
3105,0
99532,0
108777,0
86881,0
83371,0
45356,0
100589,0
84113,0
67845,1
102461,0
70150,1
72215,1
24957,0
18873,0
79882,1
114100,0
8909,1
119043,0
67044,1
112883,0
43704,0
62022,1
73064,1
107095,0
14895,1
46786,0
55031,1
74604,1
2609,1
92714,0
72405,1
47034,1
73189,1
88555,0
49868,1
94256,0
89838,0
37869,0
42154,0
95844,0
84036,0
57994,1
113881,0
105617,0
40726,0
53530,1
55621,1
35649,0
88073,0
84773,0
71453,1
21363,0
40226,0
51699,1
87967,0
34638,0
97606,0
70926,1
38201,0
71885,1
10433,1
17562,0
30369,0
15317,1
92756,0
4104,1
1144,0
50344,1
26868,0
80558,0
86246,0
101438,0
4554,1
102862,0
7444,1
66346,1
21371,0
1116,1
114109,0
9167,1
10626,1
73459,1
87264,0
91695,0
40404,1
41342,0
39592,0
43396,1
50863,0
112870,0
1579,0
55691,1
50155,1
13148,1
89891,0
101015,0
109521,0
41450,0
72090,1
108844,0
71245,1
97769,0
84979,0
22198,0
90812,0
87840,0
75009,1
103060,0
65318,1
21256,0
33387,0
10434,1
9565,1
71764,1
67540,1
5286,1
11347,1
7564,0
91829,0
84313,0
45160,0
17330,0
32542,0
17447,0
38921,0
40511,1
66699,1
86670,0
11383,1
84688,0
64422,1
46297,1
11555,1
107506,0
48889,1
90447,0
68246,1
23983,0
61365,1
41182,0
39252,0
118966,0
107177,0
44016,0
85480,0
4735,1
75071,1
118482,0
88071,0
76788,1
38337,0
60684,1
92039,0
2985,0
100215,0
71617,1
8141,0
87128,0
71849,1
29019,0
3159,1
94816,0
44203,0
83904,0
76763,1
78243,1
79933,0
20540,0
95065,0
84188,1
34246,0
98387,0
30629,0
7132,1
55531,1
39397,0
59766,1
87966,0
6741,1
100634,0
3284,0
43376,0
13624,1
23174,0
94448,0
43522,0
118145,0
96322,0
103550,0
42052,1
3103,1
7141,1
74422,1
65134,1
1471,0
38169,0
37741,0
69647,1
25771,0
105691,0
103683,0
77770,0
939,0
109622,0
85194,0
95130,0
83359,0
78755,0
64163,1
66074,1
21978,0
28762,0
91563,0
38126,0
54284,1
28840,0
78813,0
29892,0
13286,1
109063,0
48640,1
24266,0
52458,1
94974,0
6316,1
94564,0
18484,0
2042,0
112678,0
2858,1
60314,1
8143,0
60779,1
6839,0
96052,0
114350,0
77589,0
33516,0
69851,1
43362,0
14771,1
97852,0
61916,1
25595,0
63446,1
92694,0
96445,0
15059,0
69856,1
23330,0
55158,1
4978,1
50920,0
53262,1
114906,0
17016,0
74392,1
70053,1
50141,1
80445,1
75308,1
12949,1
40312,0
50748,1
66541,1
85777,0
97525,0
113273,0
114796,0
2311,0
108867,0
94166,0
81142,0
85826,0
31945,0
107330,0
81878,1
54360,1
5387,1
82010,1
6268,1
5869,1
7269,1
40237,1
75383,1
64246,1
43453,0
15528,0
33964,0
52077,1
75349,1
26601,0
66343,1
92180,0
72596,1
67185,1
101571,0
47229,0
11863,1
26926,0
6393,1
5760,0
90452,0
31346,0
76179,1
108875,0
51808,1
91477,0
65761,1
49880,1
84141,0
88918,0
19445,0
103105,0
112214,0
102569,0
21781,0
97871,0
29388,0
54328,1
41929,0
55777,1
70239,1
103488,0
55457,1
30568,0
20844,0
65073,1
53635,1
23731,0
43496,0
109375,0
67289,1
1369,0
12934,1
112365,0
69698,1
6582,0
111082,0
26093,0
69283,1
3336,0
70466,1
100598,0
93960,0
9061,1
60069,1
85175,0
66115,1
95680,0
33479,0
17870,0
72423,1
56193,1
43443,1
20513,0
50971,1
33505,0
60371,1
109325,0
49704,1
16101,0
99576,0
23233,0
3791,1
63272,1
77079,0
25790,0
88005,0
27945,0
53241,1
74399,1
28012,0
119300,0
54124,1
83928,0
114255,0
113649,0
66111,1
71894,1
40210,0
46633,1
43949,1
52182,1
88310,0
113445,0
77871,1
18162,0
59935,1
118441,0
16506,0
47416,0
35026,0
115751,0
91293,0
39628,0
71874,1
70688,1
89488,0
21499,0
104500,0
8219,1
86151,0
80645,0
94961,0
112880,0
119318,0
113137,0
84152,0
63000,1
29368,0
83719,0
114434,0
78753,0
95803,0
59413,1
17064,0
88637,0
101377,0
23539,0
87740,0
31407,0
20299,0
93131,0
3625,1
104141,0
95687,0
54069,1
101555,0
201,0
115309,0
47873,1
25461,0
54682,1
115409,0
56473,1
40168,1
66044,1
43289,1
75506,1
78454,0
2815,1
64228,1
78560,0
43008,0
63043,1
43636,1
82221,1
85782,0
39720,0
66808,1
62734,1
29609,0
55798,1
17119,0
58768,1
113405,0
28467,0
13236,1
21275,0
77258,1
12459,1
49270,1
75973,1
52993,1
29535,0
17383,0
16571,1
111971,0
29768,0
41714,0
4679,1
101832,0
6191,0
68564,1
112684,0
4326,1
117909,0
37186,0
75578,0
102769,0
118661,0
51295,1
70853,1
23387,0
96827,0
29802,0
49027,1
74192,1
30363,0
29896,0
33539,0
57734,1
102159,0
16235,0
116684,0
82772,1
44420,1
75715,1
57216,1
13642,1
101441,0
85590,0
114351,0
50116,1
85562,0
109676,0
95256,0
98068,0
83743,0
119056,0
78523,0
44483,1
103180,0
118158,0
81377,0
13886,0
60930,1
115059,0
61377,1
15449,0
63126,1
89146,0
233,1
49169,1
20936,0
114094,0
96532,0
882,0
98683,0
80104,1
31107,0
84068,0
45564,1
115342,0
11804,1
87543,0
73825,1
22237,0
54022,1
4321,1
73451,1
67934,1
105364,0
87771,0
51649,1
15690,0
110429,0
27513,0
25543,0
24922,0
118255,0
71337,1
42954,1
5536,0
84659,0
75132,1
3243,0
63837,1
32605,0
78980,0
24734,0
89845,0
47965,0
86106,0
101931,0
66727,1
63402,1
47207,1
4160,1
101568,0
50359,1
55752,1
1502,1
45161,0
24714,0
15778,0
58490,1
58656,1
104627,0
95026,0
45412,0
23764,0
76187,1
43075,0
105816,0
63172,1
14205,0
69023,1
40336,1
114202,0
100890,0
105983,0
8753,0
88010,0
29834,0
57870,1
64507,1
94494,0
101980,0
94154,0
29627,0
38197,0
816,0
32607,0
62958,1
99233,0
102162,0
34523,0
4621,1
14187,0
52132,1
14451,0
72929,1
11182,1
84841,0
30944,0
50035,1
104123,0
30228,0
27447,0
17387,0
28492,0
106023,0
42560,0
39428,0
79433,1
101041,0
89983,0
73065,1
80709,0
86103,0
103676,0
25403,0
101778,0
14764,1
105501,0
104962,0
2847,0
16987,0
50045,1
52802,1
50821,1
72576,1
22946,0
95028,0
100606,0
54406,0
59692,1
72611,1
119364,0
4982,1
65786,1
46989,1
36109,0
43930,1
19409,0
99602,0
36913,0
80359,0
108014,0
4091,1
65345,1
3561,0
45738,1
76855,0
32877,0
99562,0
95264,0
16835,0
113759,0
74121,1
100406,0
74934,1
99495,0
11950,1
111326,0
5902,1
73775,1
45684,0
73381,1
53962,1
107580,0
35980,0
90691,0
31042,0
27294,0
76864,1
101845,0
78397,0
99575,0
11195,1
68738,1
5238,1
20831,0
8965,1
98293,0
75252,1
11563,1
91150,0
90159,0
26124,0
19541,0
93621,0
117863,0
92944,0
6544,1
89543,0
26260,0
37535,0
79281,0
27261,0
84710,0
102605,0
20216,0
104067,0
113093,0
98903,0
76225,1
113412,0
97060,0
23602,0
11217,1
70471,1
7900,0
72110,1
84143,0
108865,0
106281,0
12864,1
13330,1
107488,0
69175,1
85529,0
14850,1
29042,0
76768,1
74993,1
71590,1
9829,1
101603,0
27446,0
51396,1
102003,0
97397,0
3043,0
113655,0
30086,0
71535,1
118118,0
69448,1
47761,1
113263,0
57054,1
87895,0
31797,0
18250,0
20050,0
75397,1
83932,0
36704,0
36767,0
30157,0
78736,1
77788,0
63861,1
2091,0
10638,1
12741,1
57030,1
82449,0
116550,0
68336,1
96071,0
43642,1
47492,1
7175,1
82197,0
107547,0
91793,0
83922,0
110422,0
72900,1
45390,0
19346,1
31938,0
11742,1
73912,1
60400,1
3418,1
14220,0
102993,0
23122,0
51950,1
76510,1
46523,0
108741,0
24644,0
80744,1
34699,0
55241,1
9558,1
105969,0
95517,0
80214,0
8163,0
33149,0
68456,1
65444,1
19417,0
55092,1
50402,0
52345,1
24333,0
104688,0
109387,0
71487,1
19659,0
14926,0
75226,1
1879,0
54133,1
108096,0
46565,0
8335,1
4263,1
46277,0
91639,0
117417,0
17769,0
94388,1
66120,1
77440,1
58345,1
20671,0
8984,1
54970,1
103747,0
23535,0
500,0
14447,0
69691,1
113812,0
26639,0
26010,0
97102,0
49907,1
64760,1
62640,1
51886,0
13045,1
71064,1
88911,0
14993,1
74505,1
66821,1
2507,0
56669,1
46671,0
82696,0
75007,1
90895,0
69352,1
30156,0
3885,1
47831,1
102147,0
5475,1
32708,0
45576,0
84985,0
95722,0
63190,1
53592,1
35287,0
80763,1
55770,1
21335,0
97362,0
34311,0
78580,0
2455,0
62076,1
1918,1
114701,0
13408,1
24603,0
32405,0
39793,0
90344,0
89667,0
111261,0
90071,0
51394,1
118587,0
78367,0
64122,1
3639,1
110562,0
36021,0
108394,0
6857,1
4235,0
18736,0
82183,1
30201,0
69505,1
20529,0
53590,1
42424,0
8886,1
78632,1
32647,0
42449,1
96682,0
97463,0
19649,0
64159,1
7227,1
67757,1
25081,0
65319,1
102232,0
38527,0
89204,0
81010,1
46209,0
85201,0
79733,0
16549,1
98643,0
56463,1
46294,1
92739,0
85044,0
46037,0
97424,0
73004,1
113371,0
20431,0
2775,1
98206,0
51847,0
53861,1
101337,0
20984,0
89021,0
103431,0
94064,0
107096,0
50058,1
2303,0
58071,1
111825,0
101007,0
45279,0
109875,0
95535,0
2671,1
41525,0
7665,0
22189,0
115204,0
6154,0
100675,0
111004,0
68761,1
26920,0
84027,0
89956,0
76926,1
37735,0
70532,1
113724,0
114430,0
61952,1
77912,0
104455,0
70575,1
92551,0
101731,0
63752,1
41151,1
71093,1
112850,0
58347,1
103236,0
35005,0
78564,0
89717,0
106239,0
9042,1
5898,0
11392,1
10533,1
40657,0
43593,0
107742,0
100267,0
3517,1
34422,0
8808,1
14779,1
27625,0
4029,1
23394,0
21366,0
115083,0
84763,0
17247,1
115919,0
116735,0
113063,0
1563,1
106092,0
36516,0
34921,0
28004,0
28171,0
36052,0
71957,1
99965,0
68722,1
113026,0
112315,0
97434,0
117334,0
36735,0
89749,0
34204,0
184,1
50732,0
81157,0
42363,0
86829,0
68561,1
118204,0
47402,0
32705,0
90899,0
103745,0
21333,0
21755,0
113219,0
113382,0
78911,0
112776,0
55247,1
9339,1
74046,1
82544,0
63889,1
69187,1
50312,1
108315,0
43628,1
105677,0
24353,0
89755,0
33185,0
12093,1
102935,0
45075,0
15453,0
77370,1
77780,0
39003,0
92816,0
65732,1
81666,1
72853,1
5445,1
68513,1
79133,0
104117,0
22662,0
113288,0
111447,0
9037,1
64761,1
29962,0
58950,1
28738,0
32796,0
7729,1
47823,1
10604,1
9305,1
77153,1
85823,0
38943,0
108923,0
6659,0
14285,0
81629,1
84634,0
78800,0
111972,0
105579,0
59348,1
77195,0
59593,1
75371,1
104235,0
25568,0
116227,0
95407,0
40541,0
54532,1
1838,1
88721,0
116650,0
118941,0
73970,1
57147,1
90609,0
114035,0
31051,0
86525,0
106710,0
113053,0
31371,0
111715,0
92641,0
48572,1
68010,1
102922,0
110470,0
97387,0
27963,0
39415,0
93453,0
94752,0
108064,0
18794,0
104836,0
83380,0
111730,0
86035,0
26580,0
66849,1
15060,0
50429,1
43279,0
36804,0
2629,1
114467,0
2304,1
52727,1
87088,0
74018,1
42321,0
27229,0
68800,1
104640,0
63103,1
101052,0
97746,0
106903,0
65033,1
96870,0
6509,1
12149,1
20353,0
25052,0
67660,1
41098,0
64179,1
111299,0
65670,1
26492,0
46323,1
107646,0
47921,1
50914,0
2812,1
742,1
115843,0
85623,0
71474,1
109037,0
64326,1
19820,0
91163,0
98733,0
52349,1
83494,0
99546,0
32231,0
104651,0
105297,0
112534,0
53439,1
23722,0
29413,0
72460,1
59571,1
110399,0
3779,1
45718,0
89970,0
30504,0
93363,0
25260,0
115236,0
46371,1
61118,1
16851,0
2376,1
79349,0
5159,1
49447,1
47946,1
118742,0
43280,0
107420,0
63941,1
89410,0
28511,0
25666,0
115243,0
65062,1
43617,1
12711,1
58981,1
52549,1
43142,0
25093,0
73368,1
45385,0
44366,0
19852,0
16669,0
117918,0
27255,0
99319,0
54803,1
16302,0
107135,0
61331,1
2909,0
118133,0
44093,1
58269,1
116173,0
108753,0
92737,0
93513,0
79642,0
11770,1
116861,0
21351,0
71212,1
80040,0
14114,0
116423,0
33322,0
23071,0
112680,0
66342,1
47148,1
7330,1
59846,1
39373,0
48794,1
44264,0
43701,0
26956,0
45970,0
62167,1
58053,1
26575,0
50525,1
334,0
112357,0
24774,0
7206,0
21213,0
46741,0
17098,0
102537,0
45475,1
69531,1
34230,0
101368,0
6930,1
89741,0
106729,0
44148,0
14875,1
82515,0
22089,0
40893,0
13554,1
70315,1
55595,1
99587,0
112255,0
38879,0
51849,0
38056,0
17396,0
42705,0
72953,1
103653,0
25140,0
106525,0
11104,1
114987,0
23556,0
88379,0
91502,0
13451,1
79775,0
106829,0
50759,1
54720,0
61191,1
110233,0
14650,0
111334,0
117526,0
24946,0
99570,0
111900,0
34189,0
80568,0
80525,0
60874,1
63659,1
66379,1
61625,1
57638,1
22802,0
16064,0
115082,0
104272,0
107693,0
61900,1
56455,1
105224,0
81642,0
95805,0
63890,1
112244,0
102931,0
91396,0
27800,0
64894,1
84323,0
96716,0
83836,0
109701,0
6635,0
110995,0
27958,0
117397,0
92399,0
46594,1
69087,1
5248,1
78055,0
60388,1
65396,1
31570,0
24290,0
105063,0
67750,1
117319,0
21165,0
53138,1
70230,1
66488,1
56298,1
56012,1
103855,0
99303,0
19448,0
50492,1
117487,0
54807,1
66504,1
114420,0
60276,1
78005,1
107759,0
17664,0
57136,1
53582,1
17888,0
115789,0
20697,0
51591,1
96752,0
60347,1
68747,1
34876,0
17051,0
77138,1
50014,1
98347,0
34829,0
72892,1
76460,1
31680,0
27364,0
11215,1
17067,0
2406,0
112921,0
16275,0
85134,0
112285,0
69917,1
17347,0
67992,1
105394,0
21391,0
65448,1
86462,0
19585,0
87952,0
1976,0
95405,0
79295,0
28921,0
19890,0
8492,1
8786,0
17890,0
44378,0
54571,1
44603,0
78835,0
45755,1
88205,0
21153,0
89110,0
48308,1
31375,0
68894,1
18768,0
113229,0
118356,0
42220,0
14098,0
23012,0
101704,0
7639,1
101116,0
26501,0
64867,1
118707,0
5515,0
53461,1
229,0
22598,0
61122,1
109572,0
45601,1
44248,0
102269,0
25622,0
103607,0
13985,0
78507,0
15246,1
64219,1
110056,0
7289,1
65901,1
98936,0
25165,0
29753,0
69983,1
38918,0
95719,0
56977,1
32301,0
85284,0
63178,1
60534,1
69874,1
88681,0
81744,1
58326,1
91226,0
71410,1
104148,0
114137,0
71733,1
24185,0
44221,0
58535,1
56209,1
113936,0
99416,0
8399,0
5279,1
93679,0
223,1
99397,0
95600,0
35694,0
55370,1
25207,0
89591,0
109823,0
12384,1
89518,0
30889,0
36770,0
100603,0
30111,0
6200,0
90744,0
33635,0
84513,0
36102,0
81818,1
55168,1
61431,1
37270,0
56519,1
101151,0
77168,1
5355,1
113882,0
25366,0
12617,1
58213,1
80526,0
29483,0
39116,0
54497,1
50160,1
72188,1
110286,0
92864,0
54402,1
47095,1
28210,0
66885,1
45633,0
52184,1
88917,0
91616,0
45803,1
69256,1
117789,0
61346,1
96132,0
91278,0
66056,1
45040,0
44868,0
55501,1
22326,0
97422,0
6064,0
30811,0
27770,0
90120,0
29649,0
95406,0
85855,0
52653,1
27925,0
100439,0
73198,1
40037,0
71014,1
1639,1
102352,0
24692,0
43700,0
94163,0
94348,0
55867,1
33574,0
80804,1
47899,0
80399,1
79330,0
33326,0
27140,0
80367,0
111660,0
53393,1
33218,0
48874,1
49083,1
71521,1
21779,0
54828,1
83326,0
93424,0
77736,0
32422,0
84174,0
48128,1
84545,0
67969,1
42485,0
84792,0
4900,1
101005,0
54180,1
24793,0
93270,0
31080,0
51050,0
63299,1
58229,1
55277,1
25645,0
39290,0
25418,0
79544,1
91157,0
91934,0
38040,0
102267,0
100264,0
59793,1
38130,0
20620,0
10271,1
44468,1
5101,1
23408,0
69717,1
6600,1
89059,0
7226,1
90587,0
34154,0
48108,1
111077,0
113662,0
48048,0
74846,1
6506,0
34177,0
110188,0
5675,1
56177,1
77554,0
81221,0
58400,1
93286,0
32737,0
90597,0
2652,1
94547,0
5670,0
104658,0
52106,1
11546,1
4562,0
34637,0
81479,0
30138,0
8853,1
34191,0
32825,0
100047,0
77509,0
33784,0
46555,0
11954,1
106830,0
99373,0
62371,1
80277,0
106686,0
94554,0
102165,0
46752,0
68128,1
10180,1
13220,1
48642,1
21926,0
57615,1
671,0
