,is_canceled
81161,1
53112,1
110982,0
49580,1
93807,0
12920,1
88575,0
63754,1
25044,0
25,0
108429,0
23260,0
58985,1
50385,1
42783,0
58777,1
2797,0
12728,1
103979,0
92882,0
113622,0
6141,0
68338,1
48869,0
96268,0
117836,0
99123,0
102744,0
98040,0
91745,0
34713,0
34457,0
108200,0
115360,0
106069,0
10296,1
80347,1
20927,0
73266,1
80789,0
45305,0
21930,0
102070,0
72690,1
98213,0
114258,0
72562,1
109183,0
84870,0
7642,1
78127,0
82204,0
107234,0
103316,0
39201,0
104347,0
82412,0
88456,0
78860,0
81829,1
10149,1
62999,1
114635,0
41564,0
115767,0
42633,0
51894,0
36141,0
18123,0
32998,0
116253,0
43568,0
74830,1
75632,1
91579,0
94601,0
43074,0
36149,0
85612,0
402,0
33187,0
3104,0
36169,0
72153,1
25495,0
105456,0
10578,1
115487,0
94396,0
17230,0
14028,0
77547,1
44470,1
44294,0
53275,1
106910,0
106582,0
83270,0
74030,1
89290,0
56104,1
1653,1
38343,0
59623,1
50746,1
117166,0
52477,1
13826,0
63575,1
58422,1
81799,1
36299,0
109477,0
103283,0
48053,1
21031,0
78938,1
115420,0
7047,1
105429,0
114614,0
113525,0
118127,0
106617,0
18121,0
61686,1
81323,0
93768,0
64969,1
79031,0
63605,1
117362,0
30372,0
17234,0
9583,1
60681,1
31228,0
70657,1
764,1
97636,0
109719,0
57634,1
96203,0
14970,0
88102,0
55789,1
21033,0
31054,0
46849,0
46448,1
37425,0
100619,0
71031,1
47700,1
38732,0
31418,0
56688,1
21710,0
96107,0
17135,0
111899,0
114154,0
99196,0
114850,0
90586,0
71446,1
70708,1
71647,1
50744,1
29773,0
78271,1
65847,1
18134,0
23800,0
88963,0
116803,0
79772,1
80770,1
7401,1
86048,0
99034,0
66286,1
98888,0
35992,0
99514,0
1335,1
101449,0
41716,0
111509,0
8135,1
103270,0
60649,1
15671,1
56219,1
67689,1
73204,1
35948,0
40401,0
2647,1
73501,1
35256,0
88175,0
87751,0
99387,0
94219,0
69657,1
111131,0
93741,0
82915,1
34639,0
24431,0
65778,1
44058,0
5164,1
12595,1
88024,0
96538,0
110141,0
69521,1
43961,1
39286,0
82504,0
94010,0
38580,0
95900,0
99078,0
35223,0
58592,1
105825,0
118310,0
51423,1
101519,0
36688,0
54333,1
47429,1
18447,0
102558,0
5611,0
2412,0
70624,1
53892,1
108951,0
89685,0
67811,1
39744,0
96934,0
73972,1
760,0
20195,0
106366,0
7616,1
105095,0
29759,0
40346,1
78296,0
50099,1
23032,0
80171,0
15943,0
56317,0
105918,0
61908,1
74431,1
17186,0
60293,1
57722,0
29872,0
60030,1
78452,0
8054,1
14467,0
64374,1
82194,0
44379,0
24663,0
47626,1
39937,0
114208,0
90011,0
79823,0
92939,0
61009,1
23514,0
41388,1
14687,1
30709,0
10730,1
18442,0
77251,1
58330,1
58602,1
10216,1
71286,1
42615,1
10614,1
6027,1
72194,1
110986,0
43759,0
14600,0
43885,1
69188,1
19556,0
79633,0
56457,1
28125,0
84286,0
22842,0
47118,0
10515,1
15138,0
258,0
75560,0
5858,1
101483,0
118403,0
96512,0
55702,1
28686,0
30174,0
111693,0
1565,1
27824,0
77845,0
13917,0
35854,0
94835,0
90042,0
27256,0
33320,0
36700,0
9492,1
33821,0
2504,0
63722,1
106167,0
36698,0
91312,0
72653,1
15831,0
8889,1
82530,0
71101,1
37714,0
82911,0
47076,1
57298,0
47622,1
74388,1
7922,0
24297,0
37281,0
58414,1
70601,1
13877,0
75387,1
14968,0
104841,0
6678,0
89664,0
47163,1
96405,0
30466,0
99240,0
4720,0
10498,1
52867,1
82886,1
87766,0
44821,0
48379,1
91550,0
87844,0
3510,0
5967,1
85300,0
67605,1
90864,0
108192,0
100642,0
11072,1
103501,0
100990,0
46729,0
66192,1
31794,0
38850,0
5724,0
113597,0
53707,1
98435,0
30630,0
71792,1
14250,0
39864,0
46211,0
8754,0
29292,0
51290,1
10577,1
2906,0
73334,1
43871,1
91165,0
7858,1
12207,1
72951,1
81843,1
30705,0
99195,0
95295,0
86930,0
67472,1
53598,1
34994,0
115768,0
25137,0
53350,1
91381,0
100770,0
15075,1
90492,0
69360,1
8083,1
42418,0
109363,0
58836,1
63390,1
11615,1
47881,0
32734,0
46686,1
45594,0
1738,0
2494,0
23772,0
22129,0
53366,1
102122,0
79441,1
104472,0
97731,0
99951,0
84785,0
70769,1
63330,1
67398,1
109024,0
112517,0
81467,0
100692,0
46161,0
90555,0
32277,0
115781,0
31433,0
64653,1
63240,1
44526,0
10034,1
48503,1
23115,0
48777,0
74063,1
19976,0
33136,0
86378,0
110913,0
52736,1
49489,1
8112,1
45827,0
17071,0
85074,0
114822,0
85937,0
51169,1
101675,0
96399,0
19798,0
79041,0
27894,0
60902,1
85930,0
7072,1
22223,0
10957,1
110957,0
64787,1
6765,1
100835,0
31,0
77105,0
100518,0
55698,1
41089,0
82984,0
93736,0
46673,0
95000,0
90902,0
31167,0
73066,1
35349,0
87421,0
97325,0
58233,1
63907,1
23277,0
71388,1
75309,1
103991,0
116192,0
51852,0
80195,0
89424,0
28180,0
56438,1
58000,1
112738,0
40547,0
71124,1
44946,1
119143,0
46431,1
1384,0
80737,0
45888,1
11351,1
43037,1
2421,0
2736,0
52536,1
85174,0
94596,0
64479,1
67697,1
95174,0
36421,0
28776,0
114301,0
96326,0
1251,0
81299,0
108639,0
94332,0
22437,0
103117,0
71551,1
86015,0
34150,0
86676,0
58298,1
37304,0
70401,1
27307,0
107638,0
109611,0
39566,0
50400,1
61599,1
96490,0
56258,1
35706,0
23877,0
57405,1
50642,1
71358,1
37519,0
59228,1
24214,0
55254,1
99674,0
7758,1
26874,0
26922,0
54032,1
53501,1
97146,0
78239,1
116971,0
50502,1
64485,1
115591,0
16322,0
51729,1
79169,0
76698,0
78107,0
86730,0
88254,0
83966,0
101946,0
100428,0
7481,1
114961,0
421,1
12256,1
16144,0
87240,0
119375,0
57504,1
18638,0
99815,0
20855,0
74428,1
39266,0
3194,0
81728,1
48878,1
57673,1
114473,0
9561,1
34617,0
91340,0
43817,0
106787,0
27334,0
17215,0
29169,0
40680,0
62577,1
114411,0
94988,0
3864,1
103478,0
80713,0
22312,0
34279,0
107697,0
57109,1
79402,0
57537,1
87279,0
24763,0
8636,1
22118,0
77331,1
64152,1
29415,0
94891,0
92695,0
49926,1
114381,0
116047,0
111724,0
22643,0
63292,1
105351,0
102429,0
21005,0
1733,0
73710,1
26660,0
96385,0
115505,0
110370,0
101289,0
61228,1
91649,0
53374,1
54083,1
15940,0
117416,0
57610,1
28524,0
11040,1
62864,1
74098,1
62095,1
33823,0
6619,1
43023,1
74712,0
7982,1
85998,0
46071,1
77060,1
58483,1
83748,0
92144,0
81512,0
32076,0
45250,0
20933,0
51882,0
7436,1
54421,1
67312,1
61286,1
63490,1
65097,1
93225,0
37701,0
51817,1
81936,1
32816,0
94783,0
61991,1
118562,0
96547,0
85464,0
5209,0
99783,0
58585,1
73928,1
13210,1
28231,0
1252,0
53614,1
348,1
52301,0
63663,1
46561,0
67764,1
23707,0
6571,1
36504,0
72189,1
8895,1
61651,1
14748,1
119121,0
113352,0
12927,1
113713,0
83163,0
72682,1
114075,0
38755,0
13504,1
48185,0
90675,0
91611,0
12645,1
85733,0
112839,0
19085,0
70181,1
62222,1
46746,1
18921,0
101272,0
113391,0
10937,1
75591,0
104187,0
41752,1
24642,0
57417,1
107572,0
57313,0
29567,0
61210,1
90023,0
112061,0
44393,0
114111,0
57043,1
24358,0
75522,1
85765,0
77096,0
58979,0
109215,0
83612,0
71043,1
29822,0
33950,0
77922,1
101913,0
108834,0
67332,1
4194,1
99074,0
57576,1
32922,0
117891,0
24382,0
74334,1
40369,0
86795,0
18957,0
80994,0
97194,0
103006,0
72446,1
82556,0
67825,1
73611,1
9874,1
9166,1
107048,0
18505,0
36649,0
60285,1
90950,0
101302,0
82343,1
9271,1
12297,1
65818,1
106311,0
74487,1
33741,0
55782,1
95988,0
80262,0
7600,1
44583,1
64086,1
49175,1
68111,1
94090,0
7601,1
116844,0
70270,1
23302,0
56449,1
82864,1
16159,0
10709,1
112856,0
57167,1
76277,1
91397,0
11630,1
113926,0
81831,1
95590,0
98986,0
5928,1
57064,1
97802,0
9309,1
42272,0
43112,0
24518,0
108856,0
114020,0
14645,0
65391,1
26962,0
43673,0
8086,1
56541,1
71252,1
80648,0
95959,0
91264,0
3146,1
9175,1
91005,0
16871,0
3113,0
60252,1
104328,0
118560,0
18080,0
81457,0
115157,0
50237,1
100828,0
70763,1
60423,1
47342,1
38517,0
114140,0
40526,0
98971,0
116713,0
51236,1
11377,1
23974,0
65530,1
103497,0
61760,1
20554,0
86903,0
40026,0
67210,1
88636,0
11140,1
50258,1
11490,1
58022,1
77580,0
41241,0
94785,0
13161,1
8670,1
109446,0
102859,0
36968,0
66617,1
74481,1
71569,1
109483,0
118809,0
117533,0
19609,0
57831,1
37806,0
99120,0
102808,0
85079,0
70398,1
44102,1
21718,0
116326,0
51528,1
22657,0
118377,0
106466,0
112789,0
19840,0
47136,0
118390,0
87349,0
78927,0
38628,0
67777,1
82497,0
91691,0
91237,0
115168,0
85958,0
48241,1
28142,0
55948,1
10179,1
73360,1
100272,0
89441,0
98013,0
80034,0
108682,0
113698,0
30149,0
71993,1
3437,1
86179,0
57220,1
13676,1
100673,0
72604,1
56047,1
97125,0
118913,0
82760,1
628,1
22980,0
70948,1
14465,0
94203,0
22254,0
77697,0
38666,0
14291,0
57457,0
15247,1
52957,1
96376,0
54579,1
22617,0
108824,0
52455,1
3643,0
60776,1
35596,0
53863,1
114162,0
103477,0
82298,0
93258,0
65600,1
81645,0
48203,1
115187,0
95364,0
61559,1
62180,1
24190,0
4006,0
82684,1
39158,0
13925,0
63716,1
60439,1
20163,0
1724,0
1200,0
93371,0
16484,0
7967,1
87757,0
32729,0
12773,1
5255,1
93121,0
91299,0
79696,1
68491,1
51966,0
114521,0
47535,1
29876,0
79787,0
30764,0
61424,1
101056,0
118178,0
73500,1
80017,1
60780,1
99557,0
71498,1
24331,0
10071,1
90244,0
80058,1
76584,1
641,1
13569,1
10847,1
5524,1
6174,1
92066,0
33785,0
91219,0
78021,0
7054,1
68846,1
78748,0
37666,0
96569,0
25073,0
108995,0
23784,0
109783,0
82104,0
39028,0
1445,0
45072,0
4591,0
114452,0
89083,0
72762,1
95638,0
17804,0
68492,1
91716,0
55750,1
102292,0
90781,0
97735,0
114573,0
108503,0
45500,1
8027,1
60937,1
79559,1
63793,1
80583,1
93322,0
93127,0
51687,1
39852,0
106147,0
56216,1
107604,0
104315,0
44053,1
72895,1
109560,0
96076,0
93839,0
70849,1
57251,1
24633,0
39609,0
40715,0
70283,1
96614,0
94335,0
80667,0
57535,1
61321,1
19053,0
21601,0
94015,0
1400,1
96984,0
3581,1
47162,0
107660,0
97855,0
21000,0
78795,0
88165,0
47366,1
54589,0
26699,0
29158,0
102789,0
51488,1
10903,1
95854,0
65177,1
33591,0
104880,0
23049,0
100722,0
60665,1
37775,0
44062,1
99097,0
65810,1
87490,0
70882,1
111701,0
112386,0
104749,0
36748,0
100375,0
29096,1
86030,0
7791,1
48198,1
55745,1
97623,0
110543,0
32100,0
32296,0
96981,0
32968,0
118884,0
89760,0
115576,0
81851,1
89645,1
22201,0
106759,0
95681,0
48363,1
37064,0
3587,0
55293,1
30920,0
32323,0
115632,0
116602,0
106914,0
108706,0
16962,0
15410,0
106483,0
9211,1
29155,0
34088,0
115388,0
105723,0
26372,0
77256,1
61791,1
67866,1
18090,0
74719,0
50067,1
46532,0
52281,1
2,0
4849,0
90767,0
92765,0
90578,0
42374,1
38228,0
97199,0
3187,0
49342,1
102360,0
7604,1
57187,1
74861,1
92686,0
93180,0
10014,1
2067,0
96851,0
39618,0
92726,0
75529,1
27478,0
103344,0
3138,0
49031,1
107933,0
125,0
40741,0
16562,1
84930,0
575,0
64907,1
95736,0
44515,0
79052,0
87602,0
49075,1
41038,0
48264,1
99749,0
10379,1
110295,0
84738,0
72374,1
80672,0
84337,0
38440,0
17629,0
77311,0
104134,0
6218,1
50956,1
116948,0
6105,0
93150,0
108498,0
39546,0
80508,1
103692,0
74168,1
96553,0
92931,0
80216,0
11107,1
114172,0
61776,1
65309,1
101847,0
107563,0
69050,1
43650,0
106347,0
73427,1
79151,0
1012,0
10391,1
58507,1
69860,1
114604,0
54444,1
19891,0
51371,1
74113,1
106323,0
105415,0
7156,1
17634,0
9312,1
93065,0
95074,0
49308,0
49559,1
39216,0
100667,0
32005,0
53943,1
32064,0
91462,0
50501,1
77398,0
63634,1
54316,0
82240,1
94978,0
48394,1
23086,0
29942,0
5205,0
24894,0
5893,0
28966,0
17813,0
8897,1
29063,0
36282,0
95914,0
106893,0
57644,1
39421,0
62050,1
54371,1
32860,0
78851,0
19814,0
94373,0
100981,0
3086,1
20950,0
110577,0
69040,1
111467,0
36318,0
4974,1
88643,0
55710,1
108395,0
65688,1
114399,0
74303,1
98272,0
69888,1
36854,0
56435,1
5433,1
108387,0
94242,0
45263,0
106215,0
34156,0
117640,0
51380,1
50334,1
37780,0
24330,0
88110,0
41371,0
3928,1
116873,0
23121,0
116308,0
38100,0
13743,1
29629,0
49557,1
2217,1
87969,0
62068,1
31223,0
21538,0
6680,0
108393,0
10438,1
105921,0
38460,0
34633,0
86589,0
73314,1
90455,0
47037,1
118565,0
116533,0
101611,0
4622,1
11621,1
95238,0
5805,0
55111,1
47,0
98138,0
69452,1
108116,0
49375,1
67051,1
65170,1
33874,0
98588,0
95206,0
111756,0
7512,1
56639,1
58252,1
17484,0
4835,1
53708,1
64003,1
72427,1
76499,1
101870,0
69269,1
31542,0
81413,0
102101,0
58959,1
36589,0
26812,0
1642,0
67317,1
2869,0
7784,1
68552,1
118501,0
105252,0
92083,0
47705,1
53665,1
109274,0
85345,0
111446,0
24990,0
59824,1
110678,0
41690,0
640,0
28055,0
87322,0
60734,1
34616,0
73504,1
92181,0
66438,1
32153,0
8860,1
31776,0
76731,0
86165,0
106438,0
77840,0
117085,0
69925,1
109144,0
104388,0
5358,0
89418,0
41437,0
59910,1
65415,1
54417,1
59368,1
57266,1
76975,0
98303,0
37432,0
48611,1
14632,0
118662,0
117506,0
56683,1
40617,1
75084,1
82958,0
30701,0
23210,0
95170,0
13907,0
44418,1
109161,0
8726,0
104282,0
10770,1
42019,1
53259,1
29493,0
102013,0
47779,1
30279,0
4990,1
64994,1
91561,0
11205,1
22213,0
115821,0
67700,1
96188,0
84088,0
113254,0
46736,0
115097,0
72183,1
95137,0
38519,0
57620,1
18254,0
11680,1
36270,0
49046,1
11819,1
22508,0
6252,0
83959,0
104245,0
70115,1
106181,0
80689,0
57139,1
51100,1
107445,1
17068,0
38077,0
99474,0
66625,1
46054,1
80543,0
18862,0
37090,0
42038,1
42516,0
16858,0
28130,0
16177,1
87218,0
116501,0
102021,0
75580,0
64819,1
56433,1
62259,1
77640,0
115534,0
25699,0
16054,0
46957,1
94366,0
104011,0
55169,1
21948,0
93297,0
84307,0
110036,0
66177,1
46111,0
91301,0
79392,0
113831,0
27028,0
70533,1
33236,0
117710,0
109076,0
84861,0
29191,0
85734,0
54839,1
38952,0
99713,0
18064,0
41203,1
69909,1
48586,1
75568,0
110903,0
41480,0
69645,1
74185,1
97299,0
21679,0
75878,1
103376,0
111665,0
4646,0
49329,1
103239,0
64926,1
76191,1
105933,0
18626,0
114848,0
65403,1
3863,1
56007,1
77176,0
88558,0
47649,1
89575,0
97221,0
88783,0
117205,0
88363,0
113888,0
114559,0
3203,0
54835,1
25224,0
115120,0
458,0
44453,1
21427,0
100517,0
23107,0
114704,0
77484,1
87036,0
1576,0
19186,1
47417,1
43777,1
53293,1
71945,1
6533,1
118924,0
55239,1
26939,0
2899,0
25711,0
70749,1
90444,0
98073,0
104202,0
67719,1
68167,1
92764,0
30,0
44969,0
80780,1
87029,0
50135,1
94360,0
100987,0
118253,0
26063,0
61276,1
59407,1
94111,0
53917,1
65916,1
84047,0
102556,0
99158,0
2229,1
2975,0
71044,1
11314,1
66596,1
7727,1
11189,1
10165,1
38161,0
118839,0
33818,0
15480,0
32166,0
82041,1
42599,1
117744,0
76424,1
5702,1
87420,0
57806,1
65382,1
12740,1
102118,0
39682,0
84964,0
79831,0
1249,0
15169,1
111594,0
51481,1
35035,0
23506,0
9545,1
105626,0
76067,1
50832,1
118968,0
69821,1
4130,0
3998,1
66759,1
34181,0
44369,0
26958,0
64808,1
4060,1
95696,0
58653,1
69289,1
76354,0
17374,0
99128,0
19180,1
44639,0
118283,0
114698,0
10835,1
15249,1
89852,0
53375,1
107816,0
119187,0
105248,0
30671,0
68521,1
71522,1
42666,0
102029,0
28552,0
106591,0
59244,1
48359,0
39324,0
68076,1
24846,0
100409,0
24162,0
100064,0
104441,0
119051,0
2947,0
50739,0
12060,1
38210,0
107763,0
115686,0
17331,0
105219,0
108224,0
48514,0
117971,0
112748,0
14935,0
79010,0
101927,0
113956,0
20575,0
114326,0
56865,1
104999,0
97574,0
3626,1
24366,0
60841,1
58001,1
48861,0
85712,0
58477,1
52015,1
1791,0
71234,1
74868,1
45846,0
94063,0
55614,1
77944,0
61818,1
85803,0
95632,0
45698,0
103866,0
11945,1
89076,0
36387,0
56574,1
61708,1
57289,1
62485,1
26137,0
54151,1
13480,1
70068,1
17705,0
15287,0
72896,1
93942,0
54437,1
50271,1
41068,0
38091,0
59381,1
29131,0
89019,0
44827,0
51913,0
98595,0
86257,0
62377,1
545,0
64543,1
118046,0
70816,1
16004,0
89176,0
107699,0
109780,0
109172,0
97418,0
31681,0
72665,1
24124,0
49741,0
71050,1
7271,1
37723,0
21541,0
67261,1
100317,0
95821,0
235,1
63569,1
110242,0
38661,0
57892,1
2731,0
29381,0
47507,0
28665,0
24034,0
117923,0
13889,0
92171,0
82712,1
20349,0
52557,1
24994,0
65592,1
30763,0
90645,0
61014,1
101134,0
107621,0
4373,1
43529,0
90171,0
108877,0
59709,1
47098,1
117283,0
46663,1
78284,0
81735,1
84927,0
101866,0
4903,1
82247,1
57155,1
77925,1
91602,0
48351,0
78341,0
42982,1
96457,0
104081,0
70682,1
69848,1
6575,1
33486,0
74713,0
7339,1
87618,0
18894,0
56062,1
92295,0
13875,1
42632,1
77419,0
10444,1
36237,0
51970,1
104083,0
83206,0
28543,0
114820,0
93070,0
93890,0
1721,0
45753,1
35034,0
3009,0
69595,1
100644,0
28727,0
99327,0
46086,1
115219,0
81184,0
77140,1
8277,1
47867,1
22425,0
40064,1
46025,0
88204,0
40864,0
33336,0
99309,0
62477,1
48735,1
26327,0
8409,1
110494,0
63625,1
117496,0
47519,1
76206,1
112812,0
14017,0
50396,1
91047,0
72310,1
8926,1
102938,0
79040,0
63427,1
35368,0
37338,0
1221,0
114879,0
47440,1
58030,1
90398,0
30661,0
16639,0
100790,0
55344,1
28985,0
35583,0
9411,1
16359,0
90056,0
48545,1
27531,0
13735,1
89952,0
14290,0
116752,0
117255,0
100663,0
11721,1
105035,0
44434,1
99542,0
43275,0
67551,1
67791,1
23953,0
53037,1
55191,1
44384,0
107844,0
2518,0
101423,0
98086,0
59325,1
77167,1
35693,0
5070,0
5377,1
1664,1
81016,1
1161,1
70887,1
36924,0
72803,1
89974,0
13697,1
22879,0
18230,0
51213,1
36965,0
90065,0
77958,0
107990,0
52508,1
89929,0
60817,1
107642,0
77074,0
65026,1
46751,1
1378,0
105971,0
26894,0
43767,0
41500,0
58336,1
83152,0
113018,0
36500,0
7617,1
1905,1
106227,0
56065,1
19652,0
20267,0
81498,1
112692,0
73352,1
113568,0
74847,1
117787,0
3514,0
46083,1
53195,1
40018,0
110267,0
65780,1
45997,0
53562,1
74763,0
97447,0
108046,0
29715,0
18207,0
35358,0
49283,1
36783,0
76154,0
3408,1
3935,1
20197,0
2738,0
21468,0
92516,0
59920,1
24459,0
12078,1
52988,1
50727,0
40595,0
41953,0
105680,0
101139,0
4190,1
20705,0
96208,0
22505,0
74773,0
55059,1
82187,1
107403,0
1704,0
20561,0
114586,0
34294,0
36330,0
80551,1
82275,0
89233,0
55264,1
60796,1
46326,1
72670,1
49303,1
6187,0
82914,1
9358,1
40846,1
74744,1
16276,0
69759,1
41283,1
56892,1
118248,0
18387,0
31651,0
30895,0
89249,0
23884,0
21999,0
110862,0
49705,0
75413,1
76829,1
55853,1
21436,0
69938,1
60843,1
35977,0
28184,0
64101,1
96723,0
51845,0
10009,1
36288,0
42028,1
24612,0
118605,0
79798,0
55919,1
24623,0
77110,0
10380,1
24790,0
8000,1
72261,1
52404,1
21054,0
38447,0
40010,0
85449,0
44287,0
84477,0
98862,0
113493,0
90405,0
59754,1
31333,0
14293,0
116292,0
7887,1
104323,0
63584,1
53549,1
100782,0
14149,0
77489,0
53302,1
80188,0
27842,0
115231,0
72947,1
40040,0
111721,0
4088,1
20563,0
31427,0
81334,0
111396,0
23182,0
109495,0
109442,0
116504,0
24849,0
67158,1
45290,0
42395,1
58996,1
74765,0
100256,0
99821,0
80899,1
17147,0
83320,0
47244,1
48565,1
62613,1
38806,0
39483,0
40096,1
2331,0
86046,0
82100,0
69076,1
59818,1
89847,0
102224,0
94576,0
27639,0
50985,1
30997,0
117439,0
6221,1
3402,1
19876,0
40968,1
20527,0
46044,1
107366,0
40322,1
65516,1
73027,1
67389,1
34534,0
62102,1
40187,1
71127,1
1193,1
98885,0
88773,0
80318,1
33316,0
17581,0
109660,0
107202,0
105716,0
63602,1
63696,1
20559,0
107937,0
38052,0
6662,0
33867,0
24189,0
42617,0
61500,1
32509,0
33883,0
92111,0
116459,0
57677,1
72474,1
2672,0
101764,0
104982,0
54152,1
88757,0
110992,0
14428,0
46496,1
13790,1
107821,0
12136,1
68871,1
36234,0
71370,1
17590,0
26801,0
63135,1
89182,0
19023,0
112090,0
57459,1
81314,0
14417,0
92376,0
101488,0
61597,1
64812,1
95411,0
15352,0
100118,0
114803,0
837,0
38415,0
81696,0
38141,0
13230,1
48169,1
41429,1
13381,1
74983,1
97494,0
100749,0
49226,1
61168,1
17490,0
36046,0
71741,1
112211,0
41207,1
74680,1
98659,0
14628,0
9027,1
62053,1
21222,0
99653,0
83619,0
61290,1
26416,0
15963,0
35858,0
27723,0
7301,1
38797,0
65354,1
48005,1
34190,0
10545,1
74953,1
43244,0
79285,0
109346,0
34873,0
74596,1
37866,0
68535,1
104174,0
100535,0
55432,1
118529,0
111868,0
23164,0
13706,1
61919,1
100092,0
105221,0
34764,0
23727,0
19816,0
35928,0
117982,0
6246,0
108857,0
24532,0
58197,1
52111,1
76561,1
6445,0
55583,1
116215,0
93023,0
77155,0
39525,0
20203,0
94254,0
48393,1
57952,1
14848,1
78661,0
10093,1
104943,0
25600,0
9257,1
15570,0
1396,0
103110,0
69838,1
69216,1
107512,0
116673,0
101581,0
21287,0
40060,0
107874,0
46029,1
112670,0
69239,1
13014,1
68514,1
107696,0
59159,1
49372,1
85768,0
83636,0
36837,1
9148,1
73981,1
14846,1
118430,0
21197,0
75544,1
72476,1
306,0
111416,0
99386,0
2799,1
99626,0
77983,1
83260,0
91222,0
48763,1
22630,0
5570,0
28134,0
65356,1
9838,1
40796,0
35623,0
85664,0
703,0
53722,1
87408,0
46950,1
55174,0
50583,1
24381,0
117471,0
29787,0
61422,1
21486,0
4975,0
85429,0
24744,0
86059,0
46520,0
69179,1
41887,0
31329,0
49931,1
99817,0
28926,0
78253,0
47598,1
5328,1
53054,1
58976,1
86063,0
78305,0
91586,0
82794,1
11858,1
65452,1
30762,0
16233,0
90773,0
33617,0
32436,0
97656,0
15760,1
27819,0
36899,0
55164,1
69781,1
44299,1
26994,0
19947,0
26154,0
54797,1
76272,1
4351,1
41167,0
107996,0
19004,0
96086,0
58284,1
15224,1
102754,0
52660,1
47326,1
69014,1
16190,0
62317,1
101955,0
62909,1
17934,0
48290,1
3287,0
80081,1
59581,1
49275,0
67,0
6217,1
37067,0
60950,1
27592,0
16889,0
94993,0
66824,1
38809,0
16707,0
51679,1
32799,0
82003,1
27351,0
38207,0
61834,1
65154,1
15624,1
84246,0
111651,0
19384,0
53701,1
4498,1
69388,1
101680,0
10484,1
100863,0
88696,0
107944,0
32946,0
95927,0
103468,0
82569,0
116129,0
7820,1
105953,0
68123,1
54891,1
80501,1
34461,0
38356,0
9399,1
87780,0
108904,0
8231,1
6609,1
107382,0
9353,1
33160,0
13095,1
106768,0
107709,0
70619,1
9017,1
100106,0
5652,1
20974,0
18969,0
23437,0
13268,1
27137,0
49591,1
90341,0
102136,0
102910,0
14289,1
108482,0
6229,1
48027,0
18307,0
89708,0
105367,0
30091,0
45565,0
13558,1
19256,1
87032,0
78623,0
95066,0
15851,0
90660,0
88423,0
41538,1
13830,0
3450,0
112025,0
16861,0
16002,0
46918,1
91449,0
28093,0
14960,0
111051,0
76228,1
109409,0
21628,0
55280,1
90613,0
37764,0
44075,1
91628,0
21876,0
62404,1
11239,1
13816,0
70654,1
57222,1
3195,0
104590,0
53021,1
58641,1
63294,1
40267,0
35846,0
38362,0
55541,1
32572,0
110572,0
106835,0
115913,0
1074,0
82972,0
69675,1
73906,1
57354,1
38698,0
47224,1
44320,1
24171,0
39968,0
111190,0
4819,0
40274,0
55787,1
72280,1
41850,0
84028,0
56343,1
54943,1
35326,0
108882,0
67688,1
89144,0
68519,1
118527,0
100337,0
114565,0
61551,1
85500,0
116852,0
118759,0
48279,1
31963,0
104741,0
108327,0
87034,0
4214,1
73545,1
41391,1
761,0
62653,1
110825,0
80466,1
113839,0
47133,0
53186,1
33707,0
3018,1
20733,0
110592,0
72928,1
117327,0
31567,0
56755,0
19802,0
39071,0
20410,0
42294,0
85819,0
42517,0
54282,1
83197,0
24088,0
7589,1
14002,0
93341,0
101097,0
30747,0
60520,1
13681,1
99956,0
92474,0
14540,0
40207,1
81312,0
42779,1
61709,1
22361,0
114825,0
47129,1
92835,0
114194,0
67671,1
38237,0
102517,0
45101,1
85748,0
84474,0
40181,1
63934,1
9548,1
68985,1
80873,0
105216,0
28158,0
11594,1
1030,0
44884,0
82284,0
44251,0
96477,0
117245,0
67200,1
70873,1
105658,0
89914,0
75133,1
460,0
71577,1
24444,0
4837,0
49555,1
42112,0
26367,0
101080,0
8685,1
119225,0
30596,0
48500,0
87374,0
11956,1
54856,1
92184,0
21356,0
81981,1
104949,0
70240,1
95201,0
103389,0
17246,1
75120,1
13226,1
112868,0
61253,1
51546,1
95454,0
15483,0
31840,0
62858,1
89223,0
117989,0
18855,0
108288,0
78915,0
9023,1
117772,0
51478,1
18708,0
76046,1
79576,0
89843,0
112697,0
651,0
50992,1
68911,1
41489,0
70217,1
44138,0
73846,1
41859,0
95555,0
7763,1
16695,1
105408,0
114750,0
38131,0
91591,0
35081,0
24113,0
2372,1
92803,0
63648,1
55192,1
52790,1
71923,1
103891,0
93888,0
35792,0
87368,0
53326,1
36630,0
31303,0
78518,0
64066,1
105040,0
31701,0
88869,0
71053,1
16122,0
97637,0
42793,1
32899,0
35832,0
100818,0
21994,0
14682,1
6555,1
56531,1
110569,0
58891,1
28147,0
16966,0
112457,0
73812,1
66099,1
32399,0
48132,1
63372,1
35391,0
9002,1
100862,0
12029,1
6279,1
94174,0
47121,1
3631,1
86453,0
58149,1
69197,1
102650,0
115497,0
90997,0
101177,0
54815,1
101206,0
68477,1
19797,0
60189,1
76638,0
48975,1
44644,0
117890,0
96019,0
35111,0
31270,0
41323,1
81734,1
94964,0
65025,1
76405,1
25065,0
35160,0
112187,0
118451,0
65332,1
110049,0
37698,0
108385,0
78830,0
82286,0
59528,1
21777,0
9500,1
29824,0
119307,0
48034,0
99140,0
95468,0
79660,0
69508,1
53953,1
111174,0
106926,0
35646,0
14599,0
109267,0
48564,1
68606,1
96496,0
103936,0
118784,0
