,is_canceled
11784,1
118593,0
25529,0
83309,0
86188,0
16449,0
97889,0
99469,0
66238,1
36186,0
80428,1
37786,0
40125,1
5280,1
18340,1
96878,0
36093,0
82195,0
75682,1
71343,1
53766,1
67818,1
110086,0
17464,0
82072,0
93192,0
46007,1
21284,0
94629,0
88462,0
56729,1
19674,0
116640,0
66572,1
54172,1
32096,0
78527,0
79252,1
81764,1
89373,0
66077,1
27825,0
90993,0
95338,0
19612,0
83250,0
103328,0
101054,0
3810,1
67685,1
43154,0
25886,0
116450,0
39416,0
92307,0
78363,0
89445,0
68576,1
663,1
93376,0
21826,0
13316,1
18849,0
71415,1
112199,0
37408,0
98105,0
51342,1
36257,0
24398,0
94205,0
65827,1
28961,0
78995,0
23907,0
81287,0
32403,0
97032,0
116520,0
79112,0
4063,1
108131,0
32526,0
19835,0
48790,1
77166,1
79892,0
48705,1
36065,0
72490,1
39472,0
44964,1
22858,0
72524,1
89303,0
16205,0
30818,0
27338,0
6832,1
80773,1
113776,0
46914,1
85196,0
20589,0
29206,0
51953,0
62796,1
9569,1
11981,1
33728,0
314,0
64793,1
9905,1
44000,0
33955,0
83233,0
15549,0
71708,1
17017,0
92130,0
63810,1
94697,0
26996,0
105261,0
24868,0
97895,0
68044,1
64371,1
21172,0
18155,0
48972,0
81316,0
86971,0
43498,0
52658,1
68668,1
23479,0
57888,1
102175,0
48140,1
27228,0
13489,1
96293,0
57585,1
57579,1
105026,0
63275,1
112783,0
46141,0
112944,0
100174,0
46643,1
50417,1
61030,1
49996,1
101599,0
58401,1
83847,0
20967,0
67693,1
42295,0
5067,0
11899,1
49590,1
80430,1
66100,1
109634,0
41780,1
15042,1
9509,1
74646,1
82786,1
107412,0
112356,0
49330,1
93595,0
87298,0
108004,0
109635,0
117232,0
99699,0
20395,0
78973,0
9070,1
70108,1
107242,0
25705,0
52905,1
31009,0
1516,0
10915,1
60471,1
85030,0
52726,1
6146,0
20444,0
9529,1
116055,0
27811,0
32488,0
37971,0
39992,0
101840,0
94917,0
61582,1
97411,0
77201,0
87961,0
54078,1
25442,0
106449,0
74204,1
48247,1
62241,1
73897,1
34863,0
71908,1
110352,0
112197,0
18980,0
111982,0
78943,0
60140,1
64389,1
111802,0
64699,1
66361,1
48221,1
24313,0
112047,0
43375,0
108417,0
80625,0
81752,1
18444,0
99785,0
110725,0
3262,1
81598,0
97022,0
27310,0
68818,1
90476,0
85149,0
49940,1
50032,1
11466,1
19476,0
111873,0
47809,0
113164,0
102850,0
51241,0
5006,1
56673,1
104672,0
16075,0
98726,0
56081,1
102014,0
112993,0
71995,1
89556,0
76312,0
9341,1
59400,1
87275,0
65291,1
94106,0
70521,1
11009,1
4761,0
39814,0
107988,0
22939,0
96217,0
23553,0
114483,0
71836,1
92012,0
105279,0
96115,0
92703,0
100436,0
109395,0
47433,1
57584,1
41706,1
94970,0
75109,1
117852,0
53570,1
93563,0
48702,1
2475,1
73335,1
73249,1
68380,1
12743,1
86601,0
82353,1
64685,1
38980,0
11872,1
7024,1
77239,1
49482,1
22388,0
75334,1
95094,0
5726,0
71614,1
42467,0
31923,0
77242,1
109511,0
27290,0
29912,0
65641,1
63157,1
41002,0
30177,0
12742,1
98459,0
44400,0
56141,1
26707,0
12944,1
32958,0
65677,1
86593,0
44146,0
93264,0
3364,0
102176,0
85258,0
17710,0
74488,1
36242,0
10665,1
37158,0
85749,0
66961,1
42949,0
11094,1
111722,0
12879,1
22533,0
83187,0
51156,1
72940,1
67287,1
66254,1
58622,1
25446,0
20556,0
38935,0
69086,1
7460,1
57253,1
20055,0
2717,0
11818,1
10464,1
59721,1
100357,0
108298,0
101426,0
28166,0
70555,1
59229,1
22641,0
32801,0
11279,1
47096,1
73168,1
95993,0
47387,1
63838,1
76949,1
4017,1
113385,0
103322,0
4193,1
12588,1
92346,0
53389,1
48274,1
64298,1
95507,0
63327,1
113200,0
111711,0
75553,0
61430,1
69480,1
89943,0
63421,1
106304,0
57538,1
48506,1
56818,1
118173,0
42426,0
97471,0
16613,0
99858,0
96509,0
19339,0
65863,1
106405,0
99328,0
24001,0
112412,0
33087,0
10590,1
92935,0
42986,1
54567,1
61066,1
59896,1
26273,0
80148,0
28827,0
58647,1
12702,1
109230,0
37377,0
65256,1
73213,1
22949,0
3059,0
80457,1
44230,0
62094,1
44841,1
61769,1
39352,0
83123,0
64967,1
21157,0
54808,1
12632,1
85051,0
35866,0
52498,1
33912,0
34382,0
4096,1
11093,1
89893,0
52903,1
58640,1
114009,0
35166,0
93930,0
9683,1
91217,0
13769,1
12791,1
56752,1
53181,1
46370,1
36203,0
68927,1
90004,0
57026,1
24434,0
64707,1
12106,1
5816,0
19215,1
23834,0
48336,1
31986,0
101557,0
30508,0
90066,0
28867,0
1097,0
60378,1
9282,1
79974,0
99013,0
46408,1
13488,1
31453,0
100560,0
111233,0
71952,1
25947,0
66174,1
31024,0
87743,0
100032,0
15155,1
99793,0
53740,1
66546,1
112722,0
41297,1
126,0
30198,0
16292,1
85015,0
74035,1
22619,0
20976,0
21431,0
83724,0
118690,0
33157,0
93429,0
7567,1
115494,0
57595,1
103802,0
82974,0
93174,0
50536,1
81682,1
113356,0
34759,0
63345,1
99348,0
21719,0
6090,0
106912,0
17225,0
110066,0
90575,0
92456,0
70906,1
31837,0
64571,1
114158,0
74677,1
56860,1
116013,0
14016,0
71162,1
10278,1
57600,1
78032,0
21545,0
62294,1
107545,0
31607,0
62576,1
89670,0
34353,0
100905,0
58114,1
73377,1
2437,0
28671,0
53276,1
43858,1
61666,1
11893,1
104316,0
37076,0
81247,0
17999,0
116202,0
47289,1
92049,0
8381,1
88864,0
115302,0
65942,1
55428,1
72039,1
94848,0
72187,1
26991,0
41572,0
36619,0
111142,0
81015,1
109337,0
62032,1
86518,0
3011,1
79967,0
66167,1
45154,1
25780,0
95595,0
58399,1
83194,0
19661,0
3851,0
94429,0
69649,1
12612,1
26505,0
68373,1
46976,0
97196,0
69711,1
96879,0
63458,1
49022,1
13292,1
43093,1
93111,0
3934,1
67090,1
1018,0
46979,0
2048,0
92513,0
10625,1
32637,0
112764,0
53231,1
112552,0
103934,0
2194,0
30589,0
78401,0
28123,0
11749,1
102692,0
61980,1
115652,0
61311,1
19883,0
3122,0
30172,0
72505,1
42539,0
30124,0
4128,1
11992,1
61745,1
68199,1
62363,1
18599,1
71974,1
78745,0
83594,0
59188,1
12236,1
39433,0
83974,0
31895,0
20482,0
89589,0
990,0
101736,0
38267,0
101418,0
56029,1
300,0
69047,1
51336,1
105316,0
85582,0
74092,1
11934,1
101339,0
99790,0
41340,0
34287,0
51344,1
67104,1
54327,1
83275,0
114931,0
31621,0
78723,0
1941,1
15282,0
4969,1
12531,1
4116,1
25983,0
45287,0
93609,0
59231,1
3945,1
105679,0
82672,0
113535,0
43425,0
26182,0
50345,1
35642,0
23579,0
61794,1
44216,0
116773,0
36560,0
41650,0
98005,0
58419,1
33261,0
110573,0
25526,0
41636,0
16936,0
80990,0
57660,1
13839,0
84469,0
104851,0
16977,0
35993,0
26565,0
75145,1
82571,0
101091,0
61594,1
36228,0
26470,0
8459,1
41300,0
78847,0
73856,1
14236,0
108728,0
39801,0
112658,0
8490,1
57396,1
4222,1
49513,1
115394,0
12340,1
108403,0
62789,1
100597,0
7159,1
114943,0
1604,1
27721,0
65433,1
86085,0
2034,1
63425,1
117260,0
24742,0
114992,0
73373,1
43028,0
116700,0
1258,0
6308,0
58278,1
17971,0
62774,1
35778,0
43530,0
39653,0
40747,0
46171,0
25897,0
73523,1
19575,0
85305,0
52771,1
17105,0
14663,0
4253,1
7150,1
30064,0
114089,0
93698,0
48573,1
41918,0
92976,0
107345,0
28813,0
20507,0
69541,1
36337,0
90312,0
87139,0
7611,1
12589,1
66549,1
50738,1
68124,1
102440,0
60755,1
114011,0
2941,1
30860,0
35071,0
108537,0
69143,1
71515,1
56515,1
3125,0
19988,0
10363,1
53356,1
25004,0
66413,1
54099,1
25760,0
60688,1
11243,1
38712,0
9294,1
44311,1
60694,1
42278,1
87886,0
88313,0
3423,0
4833,0
32449,0
17573,0
46903,1
63900,1
27223,0
103772,0
12089,1
2098,0
17898,0
71299,1
15563,0
55528,1
1279,0
63070,1
55287,1
64666,1
56834,1
112796,0
118770,0
48021,0
57195,1
58015,1
79942,1
81399,0
95891,1
64762,1
14822,1
26974,0
1730,0
66478,1
28753,0
73784,1
110105,0
97492,0
60921,1
65730,1
105981,0
70573,1
33195,0
29791,0
36751,0
30239,0
59641,1
94241,0
93723,0
21593,0
84197,0
11118,1
110355,0
45258,0
101044,0
105387,0
102312,0
118877,0
115938,0
11310,1
93373,0
45797,1
25319,0
20747,0
118324,0
9086,1
33175,0
58568,1
4633,1
67687,1
92411,0
87712,0
20406,0
45581,0
105323,0
79560,1
114692,0
104783,0
71934,1
114133,0
93813,0
59365,1
27249,0
28780,0
20980,0
91618,0
89795,0
67673,1
69871,1
46170,0
24451,0
66366,1
69517,1
32108,0
36974,0
58322,1
12228,1
43513,0
2692,0
46920,1
28183,0
36486,0
5999,1
90903,0
8030,1
70946,1
86662,0
29204,0
2896,0
118196,0
53152,1
119127,0
21379,0
56490,1
37699,0
81055,1
770,0
117685,0
17621,0
23498,0
117146,0
78060,0
77884,0
45299,0
77886,0
26459,0
47532,1
31477,0
39337,0
50384,1
55586,1
65664,1
71164,1
58663,1
91146,0
6912,1
114919,0
44618,0
103956,0
51439,1
102915,0
8352,1
0,0
54515,0
89723,0
73375,1
32312,0
86078,0
41368,1
13386,1
111252,0
85399,0
17086,0
35581,0
11089,1
59449,1
79297,0
18667,0
62408,1
84225,0
79306,0
101322,0
64391,1
92647,0
42338,0
62544,1
34122,0
112198,0
14874,1
80002,1
117936,0
58858,1
78742,0
48216,1
69792,1
103170,0
84342,0
108985,0
70059,1
11904,1
73374,1
110118,0
2660,1
110830,0
22856,0
77200,0
48179,1
17229,0
62534,1
34446,0
80249,0
8332,1
6022,0
78122,0
102229,0
41976,0
19420,0
25125,0
20599,0
30771,0
77596,0
104042,0
29287,0
116868,0
79608,0
97873,0
11281,1
37406,0
4483,1
49311,1
79368,1
40093,1
85282,0
25374,0
64502,1
21780,0
88276,0
37211,0
41675,1
66477,1
25457,0
30218,0
44666,0
96697,0
61622,1
35995,0
78174,0
114265,0
29893,0
11743,1
42483,0
42662,0
66554,1
9006,1
70056,1
91721,0
94715,0
37656,0
92341,0
18143,0
479,0
117159,0
53313,1
11001,1
41191,0
4474,1
83895,0
107928,0
70822,1
89506,0
26288,0
69669,1
92206,0
71460,1
68132,1
105215,0
63704,1
97801,0
11998,1
68780,1
8887,1
109851,0
78710,0
116977,0
101638,0
50498,1
5304,1
95273,0
36246,0
65644,1
115263,0
22448,0
53921,1
47036,1
66866,1
86395,0
46317,1
39847,0
105437,0
87897,0
83901,0
54500,1
100706,0
32073,1
91566,0
26287,0
98333,0
113509,0
108470,0
10670,1
104110,0
18796,0
26213,0
83572,0
10829,1
113239,0
6029,1
10522,1
19569,1
93091,0
8259,1
68122,1
77071,0
85999,0
59369,1
17856,0
46907,1
22565,0
60016,1
34803,0
52605,1
100868,0
47824,1
109158,0
33163,0
86632,0
16319,0
93636,0
45889,0
44313,1
28379,0
109950,0
103048,0
72325,1
72036,1
115685,0
72817,1
62079,1
21435,0
85776,0
2037,1
87023,0
93052,0
69065,1
67146,1
108161,0
58782,1
45727,0
51878,0
55561,1
41521,1
49641,1
42288,0
100751,0
13352,1
114569,0
9094,1
95116,0
102622,0
62247,1
108731,0
109408,0
116419,0
101703,0
62141,1
5628,1
23144,0
73278,1
105124,0
50854,1
42873,0
34765,0
70792,1
102998,0
117046,0
64955,1
41997,0
112246,0
17628,0
104890,0
16756,0
28052,0
35300,0
33367,0
3526,1
107210,0
113613,0
103360,0
42201,0
52864,1
67704,1
41161,0
106498,0
81911,1
39082,0
60932,1
71645,1
45364,0
46667,1
113295,0
95730,0
38957,0
33420,0
46659,1
5948,1
50163,0
52336,1
114946,0
118755,0
72540,1
23961,0
59926,1
51033,1
99691,0
116138,0
28532,0
115020,0
32496,0
31692,0
62220,1
56530,1
57036,1
67735,1
90382,0
32442,0
34732,0
92761,0
45812,0
115771,0
30441,0
104409,0
19668,0
112968,0
93900,0
45714,0
51692,1
12582,1
52223,1
18383,0
79689,0
50511,1
91765,0
93003,0
78571,0
81432,0
111793,0
96842,0
113979,0
55601,1
40456,0
67366,1
26776,0
76523,1
116739,0
54419,1
92484,0
110618,0
66436,1
22518,0
54553,1
20660,0
1556,1
49747,1
34866,0
100758,0
1546,0
17782,0
57553,1
8794,0
37999,0
19286,1
870,1
50931,1
15314,1
3004,1
57374,1
15198,1
43847,1
25218,0
58791,1
55825,1
26667,0
97346,0
73541,1
7080,1
17939,0
2213,0
87599,0
3687,0
110108,0
28400,0
7421,1
20201,0
115265,0
87683,0
37307,0
44388,0
26319,0
49674,1
117600,0
31426,0
96774,0
23199,0
67604,1
113046,0
35216,0
30395,0
38603,0
98228,0
111433,0
85558,0
82178,1
21849,0
102460,0
101768,0
84781,0
6945,0
119322,0
54156,1
63846,1
72536,1
58765,1
99997,0
58874,1
2605,0
65117,1
9927,1
63288,1
117005,0
114362,0
60953,1
30260,0
67014,1
82555,0
13625,1
53255,1
95848,0
12838,1
93849,0
73105,1
19781,0
113165,0
32050,0
31452,0
84163,0
35398,0
16926,0
81102,1
69168,1
83210,0
54605,1
81554,1
98301,0
16037,0
26814,0
87444,0
59192,1
85724,0
16489,0
46679,0
98442,0
116788,0
46764,0
42394,0
9546,1
114391,0
75771,1
50660,1
2142,1
108691,0
41669,0
11936,1
75255,1
46159,1
17278,0
30807,0
45256,0
75605,0
25538,0
76120,1
77244,1
38672,0
55105,1
47874,1
3038,1
98285,0
30292,0
66633,1
71057,1
108853,0
45142,1
37467,0
65793,1
90020,0
89840,0
15530,0
70924,1
105195,0
32613,0
65740,1
50841,1
40758,0
96277,0
61499,1
88664,0
60263,1
102991,0
54348,1
107032,0
71803,1
26245,0
104711,0
4153,1
82111,0
9420,1
41657,0
76265,1
82346,1
20198,0
36436,0
23065,0
88409,0
1631,1
107527,0
87087,0
115930,0
91621,0
31644,0
37674,0
70899,1
45051,1
118824,0
97478,0
92532,0
10782,1
29162,0
73534,1
39175,0
76507,1
62283,1
28845,0
11537,1
85695,0
62131,1
50425,1
58110,1
118368,0
52961,1
33768,0
45262,0
49202,1
55593,1
66459,1
70935,1
40314,0
12391,1
108184,0
114535,0
39,0
96760,0
19943,0
119278,0
62059,1
108223,0
2352,0
71481,1
11947,1
97308,0
117191,0
54719,1
84301,0
10059,1
6201,1
34937,0
96795,0
13438,1
78465,0
100793,0
28779,0
401,1
357,1
29453,0
16387,0
112042,0
13146,1
40214,0
97956,0
38164,0
37822,0
104945,0
12083,1
15111,1
27594,0
79057,0
102361,0
104492,0
62984,1
61382,1
105373,0
106000,0
117060,0
8857,0
117029,0
57730,1
43863,1
11041,1
58166,1
114948,0
51788,1
16523,0
9584,1
32385,0
87721,0
86185,0
64259,1
110865,0
27873,0
25215,0
87873,0
35113,0
52373,1
14747,1
22080,0
25767,0
70342,1
106518,0
5168,1
66674,1
107942,0
87730,0
103282,0
96636,0
42687,0
116892,0
13174,1
23692,0
32924,0
21116,0
100283,0
43965,1
84862,0
11569,1
101857,0
116715,0
17842,0
44906,0
113101,0
53984,1
90947,0
823,1
70057,1
41577,0
12201,1
115298,0
101600,0
83519,0
51963,0
68604,1
45996,1
24558,0
42324,1
11638,1
4769,1
58496,1
87610,0
29725,0
42101,0
119211,0
13537,1
40976,0
104277,0
73935,1
25519,0
27420,0
26386,0
97206,0
92081,0
83086,0
106247,0
27586,0
93535,0
24391,0
72115,1
101643,0
51355,1
29024,0
65612,1
83430,0
62882,1
61340,1
97155,0
15559,0
97984,0
61628,1
5663,0
44594,0
117939,0
7613,1
42706,1
65428,1
83429,0
17248,1
44556,0
4267,1
82429,0
105569,0
77533,0
109334,0
25912,0
111407,0
62072,1
13585,1
42265,0
54382,1
57706,1
62225,1
58185,1
74328,1
86435,0
116828,0
92396,0
50753,1
36115,0
63578,1
21340,0
78984,0
82673,0
108608,0
43471,0
34574,0
1629,0
55537,1
94600,0
85421,0
15238,0
89473,0
9157,1
104845,0
14644,1
59354,1
99089,0
66048,1
60590,1
105574,0
112381,0
34472,0
14001,0
32349,1
68487,1
74499,1
61183,1
64111,1
71540,1
36864,0
53053,1
6079,1
52592,1
50326,1
56013,1
13131,1
91284,0
6489,1
47719,1
54448,1
11043,1
42477,0
74382,1
65186,1
11245,1
88744,0
811,0
96379,0
119139,0
62421,1
105580,0
97641,0
32688,0
36805,0
100370,0
57604,1
1883,0
23882,0
59790,1
20491,0
62784,1
89133,0
35083,0
93834,0
38323,0
64379,1
54865,1
72383,1
50159,1
13596,1
64073,1
48755,1
97375,0
67242,1
27897,0
43415,0
113403,0
27330,0
30035,0
87477,0
36162,0
51562,1
83784,0
48007,1
56454,1
59333,1
11679,1
46285,1
102538,0
119219,0
55571,1
62529,1
12452,1
103763,0
12179,1
42731,0
16305,0
43103,1
99964,0
102875,0
75911,1
60182,1
116064,0
72666,1
36293,0
34809,0
26126,0
101327,0
541,0
73590,1
105828,0
84247,0
25109,0
91573,0
49056,0
4734,1
82737,0
73302,1
1574,0
1832,1
8089,1
114724,0
98900,0
76727,0
25926,0
98408,0
89842,0
45368,1
111310,0
30089,0
110499,0
14707,1
8068,1
107995,0
68200,1
108774,0
34454,0
68660,1
92654,0
56041,1
40445,0
23467,0
95184,0
72532,1
101443,0
47690,1
7814,1
59296,1
35037,0
40974,0
52377,1
85878,0
99253,0
82426,0
67839,1
89533,0
81173,0
9410,1
10125,1
53068,1
86296,0
38792,0
115689,0
67093,1
44803,1
34103,0
46814,0
45910,0
6606,1
77310,0
88269,0
46830,0
69433,1
49403,0
77729,1
66801,1
99227,0
31450,0
91372,0
105073,0
86816,0
99663,0
109714,0
9744,1
103748,0
77539,1
66526,1
33719,0
63684,1
63465,1
50555,1
117598,0
15503,0
13414,1
115893,0
40413,1
3476,1
37810,0
59343,1
84534,0
30983,0
79170,0
34476,0
10816,1
87787,0
29691,0
68311,1
31229,0
78455,0
32062,0
99678,0
48913,1
53404,1
76025,1
25510,0
18164,0
115079,0
93110,0
37717,0
100787,0
105006,0
93567,0
107516,0
111943,0
12333,1
22182,0
30200,0
59227,1
111355,1
61882,1
69859,1
61439,1
105867,0
64532,1
19154,0
33122,0
53097,1
74759,0
78051,0
13665,1
23454,0
80997,1
64339,1
55429,1
56019,1
54653,1
68750,1
8711,1
78264,1
77238,0
75373,1
56076,1
95874,0
48141,1
96933,0
116058,0
2956,1
94187,0
100869,0
75240,1
103064,0
13617,1
110147,0
81318,0
33412,0
91231,0
28614,0
20790,0
52351,1
8774,0
64008,1
56291,1
31168,0
79452,1
92322,0
33103,0
56440,1
119077,0
107795,0
30766,0
40689,1
23991,0
25056,0
54202,1
103133,0
81528,0
60811,1
64865,1
24508,0
95308,0
111667,0
113727,0
96945,0
18285,0
13064,1
2458,0
81197,0
96583,0
75239,1
37887,0
23450,0
80875,0
113697,0
63816,1
101318,0
83730,0
38290,0
43721,0
70855,1
47218,1
94527,0
104113,0
80406,1
16905,0
48147,1
34832,0
10659,1
68426,1
24302,0
56146,1
86480,0
118724,0
39960,0
18426,0
79163,0
33695,0
53169,1
89015,0
8395,0
2933,0
102738,0
66497,1
56359,1
10047,1
91133,0
62407,1
83361,0
33132,0
106284,0
33375,0
2529,1
109217,0
102695,0
22093,0
83680,0
96922,0
23089,0
26347,0
27449,0
5840,1
11447,1
61606,1
19708,0
31702,0
97491,0
33038,0
77112,0
94616,0
104517,0
34718,0
105423,0
9065,1
109093,0
9986,1
57912,1
18227,0
24099,0
29307,0
60637,1
86800,0
59025,1
4944,1
83268,0
69804,1
96049,0
12311,1
96353,0
48277,1
28619,0
107062,0
118011,0
113328,0
23878,0
100084,0
9433,1
39830,0
45853,1
115355,0
95649,0
10700,1
115349,0
16365,0
84153,0
72327,1
119064,0
89203,0
63508,1
28602,0
44965,1
113738,0
106228,0
49227,1
116,0
108443,0
117883,0
14111,0
58651,1
68313,1
14671,0
73293,1
2020,0
24077,0
80293,1
78513,0
95054,0
48891,0
75710,1
48065,1
62628,1
111219,0
97621,0
15052,0
83181,0
111107,0
77585,0
101849,0
90140,0
24141,0
35659,0
95316,0
39486,0
60099,1
6214,0
76983,0
2689,0
97757,0
38306,0
49424,1
36506,0
2414,0
23473,0
10129,1
44939,1
17381,0
92265,0
49577,1
55282,1
111865,0
43083,0
62642,1
85233,0
109636,0
2279,1
111823,0
63813,1
3017,1
114376,0
98074,0
90979,0
5269,1
106769,0
31391,0
37117,0
80509,1
29437,0
45480,1
106199,0
52935,1
87057,0
21639,0
34389,0
45348,0
98251,0
10502,1
114268,0
59160,1
21931,0
56413,1
50751,0
23682,0
39413,0
1955,0
50834,1
66869,1
89621,0
62922,1
15300,0
75179,1
84232,0
27110,0
105227,0
65245,1
43368,0
118467,0
32354,0
95186,0
108934,0
52816,1
99437,0
31751,0
53918,1
25940,0
22502,0
13385,1
33169,0
39711,0
51104,1
51348,1
81741,1
15243,0
76437,1
76411,1
15394,0
102704,0
101287,0
95858,0
95651,0
12661,1
76374,0
34083,0
14619,0
47520,1
104606,0
4467,0
95394,0
56015,0
44968,1
38226,0
64971,1
47014,1
68075,1
33593,0
46300,1
79366,0
116177,0
117872,0
19401,0
81783,1
74511,1
22019,0
37588,0
23995,0
74254,1
84499,0
72322,1
50127,1
8609,1
77083,0
52827,1
110772,0
3990,1
50171,1
17742,0
19422,0
113869,0
15254,0
71505,1
70812,1
59063,1
117116,0
8501,1
68107,1
27711,0
39537,0
62345,1
27193,0
36145,0
110927,0
27202,0
16582,0
45537,1
112295,0
76103,1
45165,0
90273,0
89380,0
67069,1
41697,1
98023,0
82471,0
9843,1
25898,0
50994,1
43274,0
9772,1
53483,1
51890,0
53066,1
95189,0
53937,1
70818,1
76761,1
88441,0
9239,1
113411,0
26893,0
102078,0
113758,0
79754,0
119309,0
58079,1
21002,0
45482,1
2196,0
18679,1
5486,1
93338,0
102941,0
23051,0
118386,0
59442,1
67248,1
80176,0
28585,0
34428,0
65521,1
29316,0
49287,1
114783,0
106209,0
49355,1
51419,1
44584,0
62590,1
68683,1
33024,0
27450,0
105214,0
74195,1
75046,1
75000,1
42620,0
84801,0
6944,1
119144,0
43466,1
104676,0
37146,0
12539,1
44762,1
17184,0
42742,0
109679,0
17951,0
107778,0
93680,0
50635,1
19735,0
25268,0
58101,1
14708,1
89939,0
31825,0
7801,1
23804,0
2568,0
94637,0
31699,0
83495,0
16581,0
108621,0
42864,0
81908,1
53208,1
17175,0
99032,0
42446,0
7799,1
1028,0
61824,1
45114,0
8936,1
105873,0
36131,0
7895,1
59946,1
110218,0
81949,1
66974,1
105872,0
49028,1
44180,1
3848,0
23626,0
115770,0
72013,1
22219,0
63140,1
86416,0
88804,0
22391,0
61386,1
107687,0
39851,0
3153,1
64961,1
69865,1
38260,0
62321,1
114387,0
5761,0
48421,1
107505,0
108246,0
26830,0
105883,0
57530,1
54665,1
26604,0
18456,1
54118,1
58493,1
15845,0
41660,0
74805,1
76084,1
79507,0
8608,1
44607,0
48749,1
83768,0
30938,0
60228,1
33301,0
2912,0
19881,0
24741,0
102821,0
113225,0
98071,0
96443,0
13371,1
16758,0
58562,1
81946,1
54821,1
28250,0
107657,0
75713,1
113517,0
37614,0
109681,0
43841,1
45494,0
3090,0
71743,1
49941,1
53784,1
88580,0
18475,0
112065,0
63990,1
14954,0
105572,0
81925,1
43505,0
70809,1
56858,1
499,0
103448,0
69092,1
15822,0
3539,0
101360,0
117369,0
26905,0
31416,0
84386,0
73429,1
24280,0
103306,0
35359,0
54923,1
27482,0
51959,0
21747,0
33659,0
6307,1
107111,0
31902,0
95732,0
87201,0
90387,0
1771,0
29139,0
67149,1
104560,0
108345,0
86241,0
101986,0
107720,0
105627,0
81052,1
219,1
104721,0
17199,0
81849,1
22278,0
50960,1
101411,0
58356,1
1487,0
110771,0
38380,0
36780,0
108070,0
53668,1
43359,1
100657,0
94567,0
54768,1
68728,1
69159,1
61425,1
69328,1
34235,0
56867,1
111156,0
28800,0
13376,1
13373,1
66708,1
15507,0
45007,0
4775,1
13319,1
44141,0
61308,1
39020,0
34216,0
117445,0
23823,0
63512,1
118281,0
110640,0
11568,1
112327,0
116480,0
49029,1
115177,0
26461,0
63697,1
64428,1
90350,0
72038,1
55224,1
83255,0
48389,1
87656,0
37546,0
49178,1
9587,1
49588,1
87235,0
95743,0
106154,0
22900,0
21170,0
82514,0
5491,0
51450,1
76974,1
3376,0
112326,0
34956,0
18984,0
52157,1
10534,1
73665,1
113896,0
89997,0
94504,0
98312,0
23348,0
107915,0
84742,0
17239,0
70027,1
18619,0
77663,0
63528,1
106114,0
95226,0
3764,1
47526,1
16312,0
73123,1
36332,0
33679,0
549,1
81577,1
64484,1
65719,1
103411,0
81435,1
46351,0
47643,1
78232,1
79202,1
71459,1
27525,0
109418,0
27829,0
88576,0
76089,1
40828,0
90183,0
34053,0
29390,0
109951,0
107518,0
94737,0
5165,1
11285,1
700,0
91110,0
77114,0
32875,0
78178,1
65597,1
58581,1
114429,0
44712,1
66621,1
64095,1
62514,1
25117,0
77067,0
11,0
89577,0
13680,1
15654,1
78818,0
361,0
25397,0
58735,1
60672,1
84050,0
22945,0
70501,1
7158,1
71156,1
110530,0
77351,1
32208,0
67228,1
71806,1
4322,1
63620,1
61389,1
100308,0
105717,0
51660,1
4376,1
5311,1
68895,1
42124,0
118439,0
82085,0
87632,0
21129,0
99644,0
76567,1
76338,0
7832,1
88156,0
16820,0
114046,0
78012,0
111215,0
23202,0
102077,0
7663,1
70808,1
67020,1
57087,1
25105,0
114270,0
13155,1
8469,1
83544,0
69513,1
100321,0
56738,1
113331,0
100286,0
112745,0
61130,1
64746,1
117692,0
89734,0
102298,0
19866,0
31546,0
16976,0
62917,1
61642,1
22018,0
114880,0
104994,0
45466,0
33935,0
37254,0
35822,0
31592,0
80129,1
4062,1
59831,1
54647,1
70516,1
17351,0
25831,0
30267,0
93998,0
23744,0
50270,1
39763,0
111944,0
14836,1
88480,0
66638,1
72225,1
42168,0
114707,0
54958,1
80433,1
47367,1
85094,0
116330,0
24295,0
40921,0
99176,0
2287,0
22149,0
3733,0
96084,0
29818,0
61077,1
70979,1
93053,0
52104,1
65950,1
56448,1
54774,1
53795,1
34758,0
59162,1
37801,0
117210,0
74387,1
28759,0
98943,0
11771,1
69344,1
71230,1
3978,1
92741,0
83189,0
91958,0
39079,0
65598,1
108881,0
74429,1
74630,1
19675,0
55230,1
13724,1
94356,0
95560,0
98294,0
96808,0
42251,0
83125,0
43328,1
76421,1
110305,0
26535,0
91842,0
80429,1
100802,0
91827,0
110778,0
106588,0
77191,0
48747,0
26387,0
16185,0
94467,0
102898,0
44219,0
4300,1
73624,1
2935,1
114394,0
116815,0
69993,1
89387,0
20117,0
63694,1
71100,1
91471,0
91203,0
111610,0
36873,0
115743,0
105118,0
90754,0
77190,0
50352,1
2348,0
5980,1
88845,0
114478,0
37224,0
29743,0
12997,1
13245,1
99953,0
111778,0
6355,1
86178,0
1186,1
107051,0
75652,1
55131,1
29542,0
82512,0
74130,1
15714,1
48008,1
92325,0
81236,0
53180,1
64005,1
59132,1
40606,1
109383,0
66089,1
119062,0
23604,0
38354,0
90298,0
61658,1
82602,0
82691,0
2576,0
71873,1
94454,0
92409,0
51789,1
104884,0
43692,0
7559,1
15562,0
97796,0
14364,0
76024,1
16014,0
14498,0
56138,1
40696,0
61743,1
88234,0
104471,0
7217,0
55854,1
4961,0
103883,0
65200,1
43329,0
119280,0
38798,0
38455,0
75093,1
100776,0
92501,0
8698,0
71723,1
114527,0
